  cell  ,E,W,N,S
"(4, 5)",1,1,1,0
"(5, 5)",1,0,0,0
"(6, 5)",1,1,0,1
"(7, 5)",0,0,1,1
"(8, 5)",1,1,1,0
"(9, 5)",0,1,0,1
"(10, 5)",1,0,1,1
"(11, 5)",1,1,1,0
"(12, 5)",1,1,0,1
"(13, 5)",1,0,1,0
"(14, 5)",1,1,0,1
"(15, 5)",0,1,1,1
"(16, 5)",1,0,1,1
"(17, 5)",1,0,1,1
"(18, 5)",0,1,1,1
"(19, 5)",1,0,1,1
"(20, 5)",0,1,1,1
"(21, 5)",1,1,1,1
"(22, 5)",0,0,1,1
"(23, 5)",1,0,1,1
"(24, 5)",0,1,1,1
"(25, 5)",1,0,1,0
"(1, 6)",1,1,0,0
"(2, 6)",1,1,0,0
"(3, 6)",1,1,0,0
"(4, 6)",1,1,0,0
"(5, 6)",1,1,0,1
"(6, 6)",0,1,1,1
"(7, 6)",1,0,1,1
"(8, 6)",0,1,1,1
"(9, 6)",1,0,1,1
"(10, 6)",0,1,1,0
"(11, 6)",1,1,0,1
"(12, 6)",1,1,1,0
"(13, 6)",1,1,0,1
"(14, 6)",1,1,1,1
"(15, 6)",0,0,1,1
"(16, 6)",1,1,1,0
"(17, 6)",1,1,0,1
"(18, 6)",1,0,1,1
"(19, 6)",0,1,1,1
"(20, 6)",0,0,1,1
"(21, 6)",1,1,1,1
"(22, 6)",1,0,1,1
"(23, 6)",1,1,1,1
"(24, 6)",1,0,1,1
"(25, 6)",1,1,1,0
"(1, 7)",1,1,0,1
"(2, 7)",1,1,1,1
"(3, 7)",0,1,1,0
"(4, 7)",1,1,0,1
"(5, 7)",0,1,1,1
"(6, 7)",1,0,1,1
"(7, 7)",0,1,1,1
"(8, 7)",1,0,1,0
"(9, 7)",1,1,0,1
"(10, 7)",0,0,1,1
"(11, 7)",1,1,1,0
"(12, 7)",0,1,0,1
"(13, 7)",1,1,1,0
"(14, 7)",1,1,0,1
"(15, 7)",1,0,1,1
"(16, 7)",0,1,1,1
"(17, 7)",0,1,1,0
"(18, 7)",1,1,0,1
"(19, 7)",1,0,1,1
"(20, 7)",1,0,1,1
"(21, 7)",1,1,1,0
"(22, 7)",1,1,0,0
"(23, 7)",1,1,0,0
"(24, 7)",1,1,0,0
"(25, 7)",1,1,0,0
"(1, 8)",1,1,0,0
"(2, 8)",1,1,0,0
"(3, 8)",1,0,0,1
"(4, 8)",1,1,1,0
"(5, 8)",1,0,0,1
"(6, 8)",0,1,1,1
"(7, 8)",1,0,1,1
"(8, 8)",1,1,1,0
"(9, 8)",1,1,0,1
"(10, 8)",1,0,1,1
"(11, 8)",0,1,1,1
"(12, 8)",1,0,1,1
"(13, 8)",0,1,1,1
"(14, 8)",1,1,1,0
"(15, 8)",0,1,0,1
"(16, 8)",1,0,1,1
"(17, 8)",1,0,1,1
"(18, 8)",0,1,1,0
"(19, 8)",1,1,0,0
"(20, 8)",1,1,0,0
"(21, 8)",1,1,0,1
"(22, 8)",0,1,1,1
"(23, 8)",1,1,1,0
"(24, 8)",1,1,0,1
"(25, 8)",0,1,1,0
"(1, 9)",0,1,0,1
"(2, 9)",1,1,1,1
"(3, 9)",1,1,1,0
"(4, 9)",1,1,0,1
"(5, 9)",1,1,1,1
"(6, 9)",1,0,1,1
"(7, 9)",1,1,1,0
"(8, 9)",1,1,0,1
"(9, 9)",1,1,1,0
"(10, 9)",1,1,0,1
"(11, 9)",1,0,1,0
"(12, 9)",0,1,0,1
"(13, 9)",1,0,1,1
"(14, 9)",1,1,1,1
"(15, 9)",1,0,1,1
"(16, 9)",1,1,1,0
"(17, 9)",1,1,0,1
"(18, 9)",0,0,1,1
"(19, 9)",0,1,1,1
"(20, 9)",1,1,1,0
"(21, 9)",1,1,0,1
"(22, 9)",1,0,1,1
"(23, 9)",1,1,1,1
"(24, 9)",0,1,1,1
"(25, 9)",1,0,1,0
"(1, 10)",1,0,0,1
"(2, 10)",1,1,1,0
"(3, 10)",1,1,0,1
"(4, 10)",1,1,1,0
"(5, 10)",1,1,0,0
"(6, 10)",1,1,0,0
"(7, 10)",1,1,0,1
"(8, 10)",1,1,1,0
"(9, 10)",0,1,0,1
"(10, 10)",1,1,1,0
"(11, 10)",1,1,0,0
"(12, 10)",1,0,0,1
"(13, 10)",0,1,1,0
"(14, 10)",1,1,0,0
"(15, 10)",1,1,0,0
"(16, 10)",1,1,0,0
"(17, 10)",1,1,0,1
"(18, 10)",0,0,1,1
"(19, 10)",1,0,1,1
"(20, 10)",1,1,1,1
"(21, 10)",1,1,1,0
"(22, 10)",1,1,0,0
"(23, 10)",1,1,0,1
"(24, 10)",0,0,1,1
"(25, 10)",1,1,1,0
"(1, 11)",1,1,0,0
"(2, 11)",1,1,0,1
"(3, 11)",1,1,1,0
"(4, 11)",1,1,0,1
"(5, 11)",1,1,1,0
"(6, 11)",1,1,0,1
"(7, 11)",1,1,1,0
"(8, 11)",1,1,0,0
"(9, 11)",1,0,0,1
"(10, 11)",0,1,1,1
"(11, 11)",1,1,1,0
"(12, 11)",1,1,0,1
"(13, 11)",0,0,1,1
"(14, 11)",1,1,1,1
"(15, 11)",0,1,1,1
"(16, 11)",0,1,1,1
"(17, 11)",1,1,1,0
"(18, 11)",1,0,0,1
"(19, 11)",0,1,1,0
"(20, 11)",1,1,0,0
"(21, 11)",1,1,0,1
"(22, 11)",0,1,1,1
"(23, 11)",1,1,1,1
"(24, 11)",0,0,1,1
"(25, 11)",1,1,1,0
"(1, 12)",0,1,0,1
"(2, 12)",1,1,1,0
"(3, 12)",1,1,0,0
"(4, 12)",0,1,0,0
"(5, 12)",1,1,0,1
"(6, 12)",1,1,1,0
"(7, 12)",0,1,0,1
"(8, 12)",1,1,1,1
"(9, 12)",1,1,1,1
"(10, 12)",1,0,1,0
"(11, 12)",1,1,0,0
"(12, 12)",1,1,0,1
"(13, 12)",0,0,1,1
"(14, 12)",1,1,1,1
"(15, 12)",0,0,1,1
"(16, 12)",1,0,1,0
"(17, 12)",1,1,0,0
"(18, 12)",1,1,0,0
"(19, 12)",1,0,0,1
"(20, 12)",0,1,1,1
"(21, 12)",1,1,1,0
"(22, 12)",1,0,0,1
"(23, 12)",0,1,1,1
"(24, 12)",1,0,1,1
"(25, 12)",1,1,1,0
"(1, 13)",1,0,0,1
"(2, 13)",0,1,1,1
"(3, 13)",1,1,1,1
"(4, 13)",1,0,1,1
"(5, 13)",0,1,1,0
"(6, 13)",0,1,0,1
"(7, 13)",1,0,1,0
"(8, 13)",1,1,0,0
"(9, 13)",1,1,0,0
"(10, 13)",1,1,0,1
"(11, 13)",0,1,1,1
"(12, 13)",0,1,1,1
"(13, 13)",1,0,1,1
"(14, 13)",0,1,1,1
"(15, 13)",0,0,1,1
"(16, 13)",1,1,1,1
"(17, 13)",1,1,1,1
"(18, 13)",0,1,1,1
"(19, 13)",1,1,1,1
"(20, 13)",0,0,1,1
"(21, 13)",1,1,1,1
"(22, 13)",0,1,1,1
"(23, 13)",1,0,1,0
"(24, 13)",1,1,0,0
"(25, 13)",1,1,0,0
"(1, 14)",1,1,0,1
"(2, 14)",1,0,1,1
"(3, 14)",1,1,1,0
"(4, 14)",1,1,0,1
"(5, 14)",0,0,1,1
"(6, 14)",1,0,1,1
"(7, 14)",0,1,1,1
"(8, 14)",1,1,1,1
"(9, 14)",0,1,1,1
"(10, 14)",1,1,1,0
"(11, 14)",1,0,0,1
"(12, 14)",1,0,1,1
"(13, 14)",1,1,1,1
"(14, 14)",0,0,1,1
"(15, 14)",0,0,1,1
"(16, 14)",1,1,1,0
"(17, 14)",1,1,0,0
"(18, 14)",1,0,0,1
"(19, 14)",0,1,1,1
"(20, 14)",1,0,1,0
"(21, 14)",1,1,0,1
"(22, 14)",1,0,1,1
"(23, 14)",1,1,1,1
"(24, 14)",1,1,1,0
"(25, 14)",1,1,0,0
"(1, 15)",1,1,0,0
"(2, 15)",1,1,0,0
"(3, 15)",1,1,0,1
"(4, 15)",0,1,1,1
"(5, 15)",1,0,1,0
"(6, 15)",1,1,0,1
"(7, 15)",1,0,1,0
"(8, 15)",1,1,0,0
"(9, 15)",1,0,0,1
"(10, 15)",1,1,1,1
"(11, 15)",0,1,1,0
"(12, 15)",1,1,0,0
"(13, 15)",1,1,0,0
"(14, 15)",1,0,0,1
"(15, 15)",0,0,1,1
"(16, 15)",1,1,1,1
"(17, 15)",0,1,1,1
"(18, 15)",1,1,1,1
"(19, 15)",1,0,1,1
"(20, 15)",0,1,1,1
"(21, 15)",1,1,1,0
"(22, 15)",1,1,0,0
"(23, 15)",1,1,0,0
"(24, 15)",0,1,0,1
"(25, 15)",1,1,1,0
"(1, 16)",1,1,0,0
"(2, 16)",1,1,0,1
"(3, 16)",0,1,1,1
"(4, 16)",1,0,1,1
"(5, 16)",0,1,1,1
"(6, 16)",1,1,1,0
"(7, 16)",1,1,0,1
"(8, 16)",0,1,1,1
"(9, 16)",1,1,1,0
"(10, 16)",1,1,0,1
"(11, 16)",0,0,1,1
"(12, 16)",1,1,1,1
"(13, 16)",1,1,1,1
"(14, 16)",0,1,1,1
"(15, 16)",1,0,1,1
"(16, 16)",1,1,1,1
"(17, 16)",0,0,1,1
"(18, 16)",1,1,1,0
"(19, 16)",1,1,0,0
"(20, 16)",1,0,0,1
"(21, 16)",1,1,1,0
"(22, 16)",1,1,0,0
"(23, 16)",0,1,0,1
"(24, 16)",1,0,1,1
"(25, 16)",1,1,1,0
"(1, 17)",1,1,0,1
"(2, 17)",0,1,1,1
"(3, 17)",1,0,1,1
"(4, 17)",0,1,1,1
"(5, 17)",0,0,1,1
"(6, 17)",1,1,1,1
"(7, 17)",0,1,1,1
"(8, 17)",1,0,1,1
"(9, 17)",0,1,1,1
"(10, 17)",1,1,1,1
"(11, 17)",0,0,1,1
"(12, 17)",1,1,1,0
"(13, 17)",1,1,0,1
"(14, 17)",1,0,1,1
"(15, 17)",1,1,1,0
"(16, 17)",1,1,0,1
"(17, 17)",0,0,1,1
"(18, 17)",1,1,1,1
"(19, 17)",1,1,1,1
"(20, 17)",1,1,1,0
"(21, 17)",0,1,0,1
"(22, 17)",1,1,1,1
"(23, 17)",0,0,1,1
"(24, 17)",1,1,1,0
"(25, 17)",1,1,0,0
"(1, 18)",1,1,0,1
"(2, 18)",0,0,1,1
"(3, 18)",0,1,1,1
"(4, 18)",1,0,1,1
"(5, 18)",0,0,1,1
"(6, 18)",1,1,1,0
"(7, 18)",1,0,0,1
"(8, 18)",0,1,1,1
"(9, 18)",0,0,1,1
"(10, 18)",0,1,1,1
"(11, 18)",1,0,1,0
"(12, 18)",1,1,0,1
"(13, 18)",1,1,1,0
"(14, 18)",1,1,0,0
"(15, 18)",0,1,0,1
"(16, 18)",1,1,1,1
"(17, 18)",0,0,1,1
"(18, 18)",1,1,1,0
"(19, 18)",1,1,0,0
"(20, 18)",1,1,0,1
"(21, 18)",0,0,1,1
"(22, 18)",1,1,1,0
"(23, 18)",1,0,0,1
"(24, 18)",1,1,1,0
"(25, 18)",1,1,0,0
"(1, 19)",1,1,0,1
"(2, 19)",0,0,1,1
"(3, 19)",0,0,1,1
"(4, 19)",1,1,1,1
"(5, 19)",0,0,1,1
"(6, 19)",1,1,1,1
"(7, 19)",0,1,1,1
"(8, 19)",1,0,1,0
"(9, 19)",1,0,0,1
"(10, 19)",1,0,1,0
"(11, 19)",0,1,0,1
"(12, 19)",1,1,1,0
"(13, 19)",0,1,0,1
"(14, 19)",0,1,1,1
"(15, 19)",1,0,1,1
"(16, 19)",1,1,1,1
"(17, 19)",0,0,1,1
"(18, 19)",0,1,1,1
"(19, 19)",1,1,1,0
"(20, 19)",1,1,0,1
"(21, 19)",1,0,1,1
"(22, 19)",0,1,1,1
"(23, 19)",1,1,1,0
"(24, 19)",0,1,0,1
"(25, 19)",1,1,1,0
"(1, 20)",0,1,0,1
"(2, 20)",1,0,1,0
"(3, 20)",1,0,0,1
"(4, 20)",0,1,1,1
"(5, 20)",1,0,1,1
"(6, 20)",0,1,1,1
"(7, 20)",1,0,1,1
"(8, 20)",1,1,1,1
"(9, 20)",0,1,1,0
"(10, 20)",1,1,0,1
"(11, 20)",1,0,1,1
"(12, 20)",0,1,1,1
"(13, 20)",1,0,1,0
"(14, 20)",1,0,0,1
"(15, 20)",1,1,1,0
"(16, 20)",1,1,0,0
"(17, 20)",1,0,0,1
"(18, 20)",1,0,1,0
"(19, 20)",1,1,0,1
"(20, 20)",0,1,1,0
"(21, 20)",1,1,0,1
"(22, 20)",1,0,1,1
"(23, 20)",0,1,1,1
"(24, 20)",1,0,1,1
"(25, 20)",1,1,1,0
"(1, 21)",1,0,0,1
"(2, 21)",0,1,1,0
"(3, 21)",1,1,0,0
"(4, 21)",1,0,0,1
"(5, 21)",0,1,1,1
"(6, 21)",1,0,1,1
"(7, 21)",1,1,1,0
"(8, 21)",0,1,0,1
"(9, 21)",1,0,1,1
"(10, 21)",0,1,1,0
"(11, 21)",0,1,0,1
"(12, 21)",1,0,1,1
"(13, 21)",1,1,1,1
"(14, 21)",0,1,1,0
"(15, 21)",0,1,0,1
"(16, 21)",0,1,1,1
"(17, 21)",1,1,1,0
"(18, 21)",1,1,0,1
"(19, 21)",0,1,1,1
"(20, 21)",1,0,1,0
"(21, 21)",1,1,0,0
"(22, 21)",1,1,0,1
"(23, 21)",0,0,1,1
"(24, 21)",0,1,1,0
"(25, 21)",1,1,0,0
"(1, 22)",1,1,0,1
"(2, 22)",0,0,1,1
"(3, 22)",1,1,1,1
"(4, 22)",0,1,1,1
"(5, 22)",1,0,1,0
"(6, 22)",1,1,0,0
"(7, 22)",1,1,0,0
"(8, 22)",1,0,0,1
"(9, 22)",0,1,1,1
"(10, 22)",1,0,1,1
"(11, 22)",0,0,1,1
"(12, 22)",1,1,1,0
"(13, 22)",1,1,0,1
"(14, 22)",0,0,1,1
"(15, 22)",1,0,1,1
"(16, 22)",0,0,1,1
"(17, 22)",1,1,1,0
"(18, 22)",1,1,0,1
"(19, 22)",0,0,1,1
"(20, 22)",1,1,1,1
"(21, 22)",0,1,1,1
"(22, 22)",1,1,1,1
"(23, 22)",1,0,1,1
"(24, 22)",0,0,1,1
"(25, 22)",1,1,1,0
"(1, 23)",1,1,0,1
"(2, 23)",1,0,1,0
"(3, 23)",1,1,0,1
"(4, 23)",1,0,1,1
"(5, 23)",0,1,1,1
"(6, 23)",1,1,1,0
"(7, 23)",1,1,0,1
"(8, 23)",0,1,1,1
"(9, 23)",1,0,1,1
"(10, 23)",0,1,1,1
"(11, 23)",1,0,1,1
"(12, 23)",0,1,1,1
"(13, 23)",1,1,1,1
"(14, 23)",1,0,1,0
"(15, 23)",1,1,0,1
"(16, 23)",1,0,1,1
"(17, 23)",0,1,1,1
"(18, 23)",1,1,1,1
"(19, 23)",0,0,1,1
"(20, 23)",0,1,1,1
"(21, 23)",0,0,1,1
"(22, 23)",1,1,1,0
"(23, 23)",1,1,0,1
"(24, 23)",0,0,1,1
"(25, 23)",1,1,1,0
"(1, 24)",1,1,0,0
"(2, 24)",1,1,0,1
"(3, 24)",0,1,1,0
"(4, 24)",1,1,0,1
"(5, 24)",1,0,1,1
"(6, 24)",0,1,1,1
"(7, 24)",1,1,1,1
"(8, 24)",1,0,1,0
"(9, 24)",1,1,0,1
"(10, 24)",0,0,1,1
"(11, 24)",0,1,1,1
"(12, 24)",0,0,1,1
"(13, 24)",1,1,1,0
"(14, 24)",1,1,0,1
"(15, 24)",0,1,1,0
"(16, 24)",1,1,0,1
"(17, 24)",1,0,1,0
"(18, 24)",1,1,0,1
"(19, 24)",1,0,1,1
"(20, 24)",0,0,1,1
"(21, 24)",1,0,1,1
"(22, 24)",0,1,1,0
"(23, 24)",0,1,0,1
"(24, 24)",1,0,1,0
"(25, 24)",1,1,0,0
"(1, 25)",1,1,0,1
"(2, 25)",0,1,1,1
"(3, 25)",1,0,1,1
"(4, 25)",1,1,1,0
"(5, 25)",1,1,0,1
"(6, 25)",0,0,1,1
"(7, 25)",1,1,1,0
"(8, 25)",0,1,0,1
"(9, 25)",1,1,1,1
"(10, 25)",1,0,1,0
"(11, 25)",1,0,0,1
"(12, 25)",0,0,1,1
"(13, 25)",1,1,1,0
"(14, 25)",1,1,0,1
"(15, 25)",1,0,1,1
"(16, 25)",0,1,1,0
"(17, 25)",1,1,0,0
"(18, 25)",1,1,0,0
"(19, 25)",1,1,0,1
"(20, 25)",0,0,1,1
"(21, 25)",0,1,1,1
"(22, 25)",1,0,1,1
"(23, 25)",1,0,1,1
"(24, 25)",0,1,1,1
"(25, 25)",1,1,1,0
"(1, 26)",1,1,0,1
"(2, 26)",0,0,1,1
"(3, 26)",1,1,1,0
"(4, 26)",1,1,0,1
"(5, 26)",0,1,1,0
"(6, 26)",1,0,0,1
"(7, 26)",0,1,1,1
"(8, 26)",0,0,1,1
"(9, 26)",1,1,1,0
"(10, 26)",1,1,0,1
"(11, 26)",0,1,1,1
"(12, 26)",1,0,1,1
"(13, 26)",1,1,1,1
"(14, 26)",0,1,1,0
"(15, 26)",0,1,0,1
"(16, 26)",1,0,1,1
"(17, 26)",0,1,1,1
"(18, 26)",1,1,1,1
"(19, 26)",0,1,1,1
"(20, 26)",0,0,1,1
"(21, 26)",1,0,1,1
"(22, 26)",1,1,1,0
"(23, 26)",0,1,0,1
"(24, 26)",1,0,1,1
"(25, 26)",1,1,1,0
"(1, 27)",1,1,0,0
"(2, 27)",1,0,0,1
"(3, 27)",0,1,1,1
"(4, 27)",1,1,1,1
"(5, 27)",1,0,1,0
"(6, 27)",1,1,0,1
"(7, 27)",0,0,1,1
"(8, 27)",1,0,1,1
"(9, 27)",0,1,1,1
"(10, 27)",0,1,1,1
"(11, 27)",1,0,1,1
"(12, 27)",0,1,1,0
"(13, 27)",1,1,0,1
"(14, 27)",1,0,1,1
"(15, 27)",1,0,1,1
"(16, 27)",0,1,1,1
"(17, 27)",1,0,1,1
"(18, 27)",1,1,1,1
"(19, 27)",0,0,1,1
"(20, 27)",1,0,1,1
"(21, 27)",1,1,1,0
"(22, 27)",1,1,0,1
"(23, 27)",1,0,1,1
"(24, 27)",1,1,1,0
"(25, 27)",1,1,0,0
"(1, 28)",1,1,0,1
"(2, 28)",1,1,1,1
"(3, 28)",0,0,1,1
"(4, 28)",1,1,1,0
"(5, 28)",0,1,0,1
"(6, 28)",1,1,1,1
"(7, 28)",0,0,1,1
"(8, 28)",1,1,1,1
"(9, 28)",1,0,1,0
"(10, 28)",1,0,0,1
"(11, 28)",1,1,1,0
"(12, 28)",1,0,0,0
"(13, 28)",1,1,0,0
"(14, 28)",1,1,0,0
"(15, 28)",1,1,0,1
"(16, 28)",1,0,1,1
"(17, 28)",1,1,1,0
"(18, 28)",1,1,0,1
"(19, 28)",0,0,1,1
"(20, 28)",1,1,1,0
"(21, 28)",1,1,0,1
"(22, 28)",1,1,1,0
"(23, 28)",1,1,0,0
"(24, 28)",1,1,0,1
"(25, 28)",1,1,1,0
"(1, 29)",1,1,0,0
"(2, 29)",0,1,0,0
"(3, 29)",1,0,0,1
"(4, 29)",1,1,1,1
"(5, 29)",1,0,1,0
"(6, 29)",1,1,0,1
"(7, 29)",0,0,1,1
"(8, 29)",1,1,1,0
"(9, 29)",1,1,0,1
"(10, 29)",1,1,1,0
"(11, 29)",1,1,0,1
"(12, 29)",0,1,1,1
"(13, 29)",1,1,1,0
"(14, 29)",1,1,0,0
"(15, 29)",1,1,0,0
"(16, 29)",1,1,0,0
"(17, 29)",1,1,0,0
"(18, 29)",1,1,0,1
"(19, 29)",0,0,1,1
"(20, 29)",0,1,1,1
"(21, 29)",0,1,1,0
"(22, 29)",1,1,0,1
"(23, 29)",0,1,1,1
"(24, 29)",1,1,1,0
"(25, 29)",1,1,0,0
"(1, 30)",0,1,0,1
"(2, 30)",1,0,1,1
"(3, 30)",0,1,1,0
"(4, 30)",1,1,0,0
"(5, 30)",1,1,0,1
"(6, 30)",0,1,1,1
"(7, 30)",1,0,1,1
"(8, 30)",1,1,1,1
"(9, 30)",0,1,1,0
"(10, 30)",1,1,0,1
"(11, 30)",1,1,1,1
"(12, 30)",0,0,1,1
"(13, 30)",1,1,1,1
"(14, 30)",0,1,1,1
"(15, 30)",1,1,1,0
"(16, 30)",1,1,0,0
"(17, 30)",0,1,0,1
"(18, 30)",1,1,1,1
"(19, 30)",1,0,1,0
"(20, 30)",1,0,0,1
"(21, 30)",0,0,1,1
"(22, 30)",0,1,1,1
"(23, 30)",1,0,1,1
"(24, 30)",0,1,1,1
"(25, 30)",1,1,1,0
"(1, 31)",1,0,0,1
"(2, 31)",0,1,1,1
"(3, 31)",0,0,1,1
"(4, 31)",1,1,1,0
"(5, 31)",1,1,0,0
"(6, 31)",1,0,0,1
"(7, 31)",0,1,1,0
"(8, 31)",1,1,0,1
"(9, 31)",0,0,1,1
"(10, 31)",1,1,1,0
"(11, 31)",1,1,0,1
"(12, 31)",1,0,1,0
"(13, 31)",1,1,0,1
"(14, 31)",1,0,1,1
"(15, 31)",0,1,1,1
"(16, 31)",1,1,1,1
"(17, 31)",1,0,1,0
"(18, 31)",1,1,0,0
"(19, 31)",1,1,0,1
"(20, 31)",0,1,1,1
"(21, 31)",1,0,1,0
"(22, 31)",1,0,0,1
"(23, 31)",1,1,1,1
"(24, 31)",0,0,1,1
"(25, 31)",1,1,1,0
"(1, 32)",1,1,0,1
"(2, 32)",1,0,1,0
"(3, 32)",1,0,0,1
"(4, 32)",0,1,1,1
"(5, 32)",1,1,1,1
"(6, 32)",0,1,1,1
"(7, 32)",1,0,1,1
"(8, 32)",1,1,1,1
"(9, 32)",0,0,1,1
"(10, 32)",1,1,1,1
"(11, 32)",0,1,1,0
"(12, 32)",1,1,0,1
"(13, 32)",1,1,1,0
"(14, 32)",0,1,0,1
"(15, 32)",1,0,1,1
"(16, 32)",1,1,1,0
"(17, 32)",1,1,0,1
"(18, 32)",0,1,1,1
"(19, 32)",0,1,1,1
"(20, 32)",1,0,1,1
"(21, 32)",1,1,1,1
"(22, 32)",0,1,1,0
"(23, 32)",1,1,0,0
"(24, 32)",1,0,0,1
"(25, 32)",1,1,1,0
"(1, 33)",1,1,0,0
"(2, 33)",0,1,0,1
"(3, 33)",1,1,1,0
"(4, 33)",1,0,0,1
"(5, 33)",0,1,1,1
"(6, 33)",0,0,1,1
"(7, 33)",1,1,1,0
"(8, 33)",1,1,0,0
"(9, 33)",1,0,0,0
"(10, 33)",1,1,0,1
"(11, 33)",0,0,1,1
"(12, 33)",1,1,1,0
"(13, 33)",0,1,0,1
"(14, 33)",1,0,1,1
"(15, 33)",0,1,1,0
"(16, 33)",1,1,0,0
"(17, 33)",1,1,0,1
"(18, 33)",1,0,1,0
"(19, 33)",1,0,0,0
"(20, 33)",1,1,0,0
"(21, 33)",1,1,0,1
"(22, 33)",1,0,1,1
"(23, 33)",0,1,1,1
"(24, 33)",1,1,1,0
"(25, 33)",1,1,0,0
"(1, 34)",1,1,0,1
"(2, 34)",0,0,1,1
"(3, 34)",1,1,1,1
"(4, 34)",0,1,1,1
"(5, 34)",1,0,1,1
"(6, 34)",0,0,1,1
"(7, 34)",1,1,1,1
"(8, 34)",0,1,1,1
"(9, 34)",1,1,1,1
"(10, 34)",1,1,1,1
"(11, 34)",1,0,1,1
"(12, 34)",0,1,1,1
"(13, 34)",0,0,1,1
"(14, 34)",1,1,1,0
"(15, 34)",0,0,0,1
"(16, 34)",1,1,1,0
"(17, 34)",1,1,0,0
"(18, 34)",1,1,0,1
"(19, 34)",1,1,1,1
"(20, 34)",0,1,1,1
"(21, 34)",1,1,1,0
"(22, 34)",1,1,0,1
"(23, 34)",1,0,1,1
"(24, 34)",0,1,1,1
"(25, 34)",1,1,1,0
"(1, 35)",1,1,0,0
"(2, 35)",1,0,0,1
"(3, 35)",0,1,1,1
"(4, 35)",1,0,1,1
"(5, 35)",0,1,1,1
"(6, 35)",1,0,1,1
"(7, 35)",1,1,1,0
"(8, 35)",0,0,0,1
"(9, 35)",1,1,1,0
"(10, 35)",1,1,0,0
"(11, 35)",0,1,0,1
"(12, 35)",1,0,1,0
"(13, 35)",0,0,0,1
"(14, 35)",1,1,1,1
"(15, 35)",0,0,1,1
"(16, 35)",0,1,1,1
"(17, 35)",1,1,1,0
"(18, 35)",1,1,0,0
"(19, 35)",1,1,0,1
"(20, 35)",0,0,1,1
"(21, 35)",1,1,1,0
"(22, 35)",1,1,0,0
"(23, 35)",1,1,0,1
